> Task :common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :proto:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :proto:protobufDummy UP-TO-DATE
> Task :proto:extractIncludeProto UP-TO-DATE
> Task :proto:extractProto UP-TO-DATE
> Task :proto:generateProto UP-TO-DATE
> Task :proto:compileKotlin NO-SOURCE
> Task :proto:compileJava UP-TO-DATE
> Task :proto:processProtoResources UP-TO-DATE
> Task :proto:processResources UP-TO-DATE
> Task :proto:classes UP-TO-DATE
> Task :proto:jar UP-TO-DATE
> Task :common:compileKotlin UP-TO-DATE
> Task :common:compileJava NO-SOURCE
> Task :common:processResources UP-TO-DATE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :gateway:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :repository:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :repository:compileKotlin UP-TO-DATE
> Task :repository:compileJava NO-SOURCE
> Task :repository:processResources UP-TO-DATE
> Task :repository:classes UP-TO-DATE
> Task :repository:jar UP-TO-DATE
> Task :service:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :service:compileKotlin NO-SOURCE
> Task :service:compileJava NO-SOURCE
> Task :service:processResources NO-SOURCE
> Task :service:classes UP-TO-DATE
> Task :service:jar UP-TO-DATE
> Task :gateway:compileKotlin UP-TO-DATE
> Task :gateway:compileJava NO-SOURCE
> Task :gateway:processResources NO-SOURCE
> Task :gateway:classes UP-TO-DATE
> Task :gateway:jar UP-TO-DATE
> Task :server:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :server:compileKotlin UP-TO-DATE
> Task :server:compileJava NO-SOURCE
> Task :server:processResources NO-SOURCE
> Task :server:classes UP-TO-DATE

> Task :server:run
kotlin-logging: initializing... active logger factory: Slf4jLoggerFactory
15:13:54.858 [34mINFO [0;39m [main] [36mc.nebula.server.config.ConfigLoader[0;39m - Loading configuration from config/application.conf (env: dev)
15:13:55.357 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.idgen.factory[0;39m - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
15:13:55.357 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.idgen.factory[0;39m - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
15:13:55.357 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.idgen.factory[0;39m - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
15:13:55.357 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.idgen.factory[0;39m - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
15:13:55.358 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.idgen.factory[0;39m - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
15:13:55.358 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.idgen.factory[0;39m - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
15:13:55.358 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.idgen.factory[0;39m - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
15:13:55.358 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.idgen.factory[0;39m - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
15:13:55.358 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.idgen.factory[0;39m - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
15:13:55.358 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.idgen.factory[0;39m - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
15:13:55.359 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.idgen.factory[0;39m - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
15:13:55.361 [39mDEBUG[0;39m [main] [36mo.h.c.i.RegionFactoryInitiator[0;39m - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
15:13:55.361 [34mINFO [0;39m [main] [36mo.h.c.i.RegionFactoryInitiator[0;39m - HHH000026: Second-level cache disabled
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration boolean -> org.hibernate.type.BasicTypeReference@5b7c8930
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration boolean -> org.hibernate.type.BasicTypeReference@5b7c8930
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.lang.Boolean -> org.hibernate.type.BasicTypeReference@5b7c8930
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration numeric_boolean -> org.hibernate.type.BasicTypeReference@58867cd5
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration org.hibernate.type.NumericBooleanConverter -> org.hibernate.type.BasicTypeReference@58867cd5
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration true_false -> org.hibernate.type.BasicTypeReference@40e32762
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration org.hibernate.type.TrueFalseConverter -> org.hibernate.type.BasicTypeReference@40e32762
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration yes_no -> org.hibernate.type.BasicTypeReference@5a8ab2
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration org.hibernate.type.YesNoConverter -> org.hibernate.type.BasicTypeReference@5a8ab2
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration byte -> org.hibernate.type.BasicTypeReference@3f50b680
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration byte -> org.hibernate.type.BasicTypeReference@3f50b680
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.lang.Byte -> org.hibernate.type.BasicTypeReference@3f50b680
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration binary -> org.hibernate.type.BasicTypeReference@54db056b
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration byte[] -> org.hibernate.type.BasicTypeReference@54db056b
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration [B -> org.hibernate.type.BasicTypeReference@54db056b
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration binary_wrapper -> org.hibernate.type.BasicTypeReference@d5af0a5
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration wrapper-binary -> org.hibernate.type.BasicTypeReference@d5af0a5
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration image -> org.hibernate.type.BasicTypeReference@5981f4a6
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration blob -> org.hibernate.type.BasicTypeReference@63dfada0
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.sql.Blob -> org.hibernate.type.BasicTypeReference@63dfada0
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration materialized_blob -> org.hibernate.type.BasicTypeReference@6f231ced
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration materialized_blob_wrapper -> org.hibernate.type.BasicTypeReference@35a60674
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration short -> org.hibernate.type.BasicTypeReference@63d4f0a2
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration short -> org.hibernate.type.BasicTypeReference@63d4f0a2
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.lang.Short -> org.hibernate.type.BasicTypeReference@63d4f0a2
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration integer -> org.hibernate.type.BasicTypeReference@7d78f3d5
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration int -> org.hibernate.type.BasicTypeReference@7d78f3d5
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.lang.Integer -> org.hibernate.type.BasicTypeReference@7d78f3d5
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration long -> org.hibernate.type.BasicTypeReference@a4b5ce3
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration long -> org.hibernate.type.BasicTypeReference@a4b5ce3
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.lang.Long -> org.hibernate.type.BasicTypeReference@a4b5ce3
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration float -> org.hibernate.type.BasicTypeReference@f5b6e78
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration float -> org.hibernate.type.BasicTypeReference@f5b6e78
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.lang.Float -> org.hibernate.type.BasicTypeReference@f5b6e78
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration double -> org.hibernate.type.BasicTypeReference@4b4eced1
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration double -> org.hibernate.type.BasicTypeReference@4b4eced1
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.lang.Double -> org.hibernate.type.BasicTypeReference@4b4eced1
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration big_integer -> org.hibernate.type.BasicTypeReference@71926a36
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.math.BigInteger -> org.hibernate.type.BasicTypeReference@71926a36
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration big_decimal -> org.hibernate.type.BasicTypeReference@216e9ca3
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.math.BigDecimal -> org.hibernate.type.BasicTypeReference@216e9ca3
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration character -> org.hibernate.type.BasicTypeReference@75120e58
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration char -> org.hibernate.type.BasicTypeReference@75120e58
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.lang.Character -> org.hibernate.type.BasicTypeReference@75120e58
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration character_nchar -> org.hibernate.type.BasicTypeReference@48976e6d
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration string -> org.hibernate.type.BasicTypeReference@2a367e93
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.lang.String -> org.hibernate.type.BasicTypeReference@2a367e93
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration nstring -> org.hibernate.type.BasicTypeReference@7f6874f2
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration characters -> org.hibernate.type.BasicTypeReference@1a6dc589
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration char[] -> org.hibernate.type.BasicTypeReference@1a6dc589
15:13:55.385 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration [C -> org.hibernate.type.BasicTypeReference@1a6dc589
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration wrapper-characters -> org.hibernate.type.BasicTypeReference@697a34af
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration text -> org.hibernate.type.BasicTypeReference@70211df5
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration ntext -> org.hibernate.type.BasicTypeReference@4c5228e7
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration clob -> org.hibernate.type.BasicTypeReference@38e7ed69
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.sql.Clob -> org.hibernate.type.BasicTypeReference@38e7ed69
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration nclob -> org.hibernate.type.BasicTypeReference@806996
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.sql.NClob -> org.hibernate.type.BasicTypeReference@806996
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration materialized_clob -> org.hibernate.type.BasicTypeReference@78b612c6
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration materialized_clob_char_array -> org.hibernate.type.BasicTypeReference@257e0827
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration materialized_clob_character_array -> org.hibernate.type.BasicTypeReference@22752544
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration materialized_nclob -> org.hibernate.type.BasicTypeReference@21ba2445
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration materialized_nclob_character_array -> org.hibernate.type.BasicTypeReference@69d23296
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration materialized_nclob_char_array -> org.hibernate.type.BasicTypeReference@3c3820bb
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration Duration -> org.hibernate.type.BasicTypeReference@376c7d7d
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.time.Duration -> org.hibernate.type.BasicTypeReference@376c7d7d
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration LocalDateTime -> org.hibernate.type.BasicTypeReference@4784efd9
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.time.LocalDateTime -> org.hibernate.type.BasicTypeReference@4784efd9
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration LocalDate -> org.hibernate.type.BasicTypeReference@3fba233d
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.time.LocalDate -> org.hibernate.type.BasicTypeReference@3fba233d
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration LocalTime -> org.hibernate.type.BasicTypeReference@427ae189
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.time.LocalTime -> org.hibernate.type.BasicTypeReference@427ae189
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration OffsetDateTime -> org.hibernate.type.BasicTypeReference@16a9eb2e
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.BasicTypeReference@16a9eb2e
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration OffsetDateTimeWithTimezone -> org.hibernate.type.BasicTypeReference@76332405
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration OffsetDateTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@187e5235
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration OffsetTime -> org.hibernate.type.BasicTypeReference@d1d8e1a
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.time.OffsetTime -> org.hibernate.type.BasicTypeReference@d1d8e1a
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration OffsetTimeUtc -> org.hibernate.type.BasicTypeReference@5434e40c
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration OffsetTimeWithTimezone -> org.hibernate.type.BasicTypeReference@3b48e183
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration OffsetTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@514de325
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration ZonedDateTime -> org.hibernate.type.BasicTypeReference@30c1da48
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.BasicTypeReference@30c1da48
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration ZonedDateTimeWithTimezone -> org.hibernate.type.BasicTypeReference@43a65cd8
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration ZonedDateTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@3f1ef9d6
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration date -> org.hibernate.type.BasicTypeReference@17461db
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.sql.Date -> org.hibernate.type.BasicTypeReference@17461db
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration time -> org.hibernate.type.BasicTypeReference@3fd9e827
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.sql.Time -> org.hibernate.type.BasicTypeReference@3fd9e827
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration timestamp -> org.hibernate.type.BasicTypeReference@4e682398
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.sql.Timestamp -> org.hibernate.type.BasicTypeReference@4e682398
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.util.Date -> org.hibernate.type.BasicTypeReference@4e682398
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration calendar -> org.hibernate.type.BasicTypeReference@670b3ca
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.util.Calendar -> org.hibernate.type.BasicTypeReference@670b3ca
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.BasicTypeReference@670b3ca
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration calendar_date -> org.hibernate.type.BasicTypeReference@24a86066
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration calendar_time -> org.hibernate.type.BasicTypeReference@54402c04
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration instant -> org.hibernate.type.BasicTypeReference@5b3bb1f7
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.time.Instant -> org.hibernate.type.BasicTypeReference@5b3bb1f7
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration uuid -> org.hibernate.type.BasicTypeReference@58d6b7b9
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.util.UUID -> org.hibernate.type.BasicTypeReference@58d6b7b9
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration pg-uuid -> org.hibernate.type.BasicTypeReference@58d6b7b9
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration uuid-binary -> org.hibernate.type.BasicTypeReference@3f1a4795
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration uuid-char -> org.hibernate.type.BasicTypeReference@6a6f6c7e
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration class -> org.hibernate.type.BasicTypeReference@6c5ddccd
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.lang.Class -> org.hibernate.type.BasicTypeReference@6c5ddccd
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration currency -> org.hibernate.type.BasicTypeReference@1dbd580
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration Currency -> org.hibernate.type.BasicTypeReference@1dbd580
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.util.Currency -> org.hibernate.type.BasicTypeReference@1dbd580
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration locale -> org.hibernate.type.BasicTypeReference@7d0d91a1
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.util.Locale -> org.hibernate.type.BasicTypeReference@7d0d91a1
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration serializable -> org.hibernate.type.BasicTypeReference@7fb48179
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration java.io.Serializable -> org.hibernate.type.BasicTypeReference@7fb48179
15:13:55.386 [39mDEBUG[0;39m [main] [36mo.hibernate.type.BasicTypeRegistry[0;39m - Adding type registration timezone -> org.hibernate.type.BasicTypeReference@201c3cda
